** ("He aiutato a la moglie , però la moglie ha littigato con me perche loro erano fidanzati la prossima volte che anderò a il parco non farò niente", "Ho aiutato la donna , però la donna ha litigato con me perché loro erano fidanzati ; la prossima volta che andrò a il parco non farò niente .")
** ("la prossima volte che anderò a il parco non farò niente", "la prossima volta che andrò a il parco non farò niente")
** ("la prossima volte che anderò a il parco", "la prossima volta che andrò a il parco")
** ("però la moglie ha littigato con me perche loro erano fidanzati", "però la donna ha litigato con me perché loro erano fidanzati ;")
*  ("e ha fermato di leggere un giornale", "e ha smesso di leggere un giornale")
** ("e con una faccia rosa , ha urlato a l' uomo brutto", "e con la faccia rossa ha urlato a l' uomo brutto")
   ("di leggere un giornale", "di leggere un giornale")
   ("un giornale", "un giornale")
** ("con una faccia rosa", "con la faccia rossa")
   ("a l' uomo brutto", "a l' uomo brutto")
   ("Il suo ragazzo", "Il suo ragazzo")
** ("una", "la")
   ("un", "un")
   ("suo", "suo")
*  ("rosa", "rossa")
   ("l'", "l'")
   ("ha", "ha")
** ("era", "è")
   ("e", "e")
   ("di", "di")
   ("con", "con")
   ("brutto", "brutto")
   ("a", "a")
   ("Il", "Il")
   (".", ".")
** ("Ieri a il parco , un' uomo brutto è arrivata e ha detto le parole cattive a una donna .", "Ieri a il parco , un uomo brutto è arrivato e ha detto delle parole cattive a una donna .")
** ("e ha detto le parole cattive a una donna", "e ha detto delle parole cattive a una donna")
** ("un' uomo brutto", "un uomo brutto")
** ("le parole cattive", "delle parole cattive")
   ("a una donna", "a una donna")
   ("a il parco ,", "a il parco ,")
   ("è", "è")
   ("una", "una")
** ("un'", "un")
** ("le", "delle")
   ("il", "il")
   ("ha", "ha")
   ("e", "e")
   ("cattive", "cattive")
   ("brutto", "brutto")
   ("a", "a")
   ("Ieri", "Ieri")
   (".", ".")
   (",", ",")
** ("ERA VERAMENTE UNA STRANA SCENNEGIATURA .", "È VERAMENTE UNA STRANA SCENEGGIATURA .")
   ("VERAMENTE", "VERAMENTE")
   ("UNA", "UNA")
   ("STRANA", "STRANA")
** ("ERA", "È")
   (".", ".")
** ("GUARDANDO IN ALTO HA VISTO UN UOMO MUSCOLOSO CON UN TATTUAGGIO SU LA BRACCIA CHE PORTAVA UNA DONNA SU LE SPALLE - LA DONNA URLAVA E GRIDAVA , E CERCAVA DI SCENDERE GIU .", "GUARDANDO IN ALTO HA VISTO UN UOMO MUSCOLOSO CON UN TATUAGGIO SU IL BRACCIO CHE PORTAVA UNA DONNA SU LE SPALLE ; LA DONNA URLAVA E GRIDAVA , E CERCAVA DI SCENDERE GIÙ .")
** ("UN UOMO MUSCOLOSO CON UN TATTUAGGIO SU LA BRACCIA CHE PORTAVA UNA DONNA SU LE SPALLE", "UN UOMO MUSCOLOSO CON UN TATUAGGIO SU IL BRACCIO CHE PORTAVA UNA DONNA SU LE SPALLE")
** ("- LA DONNA URLAVA E GRIDAVA , E CERCAVA DI SCENDERE GIU .", "LA DONNA URLAVA E GRIDAVA , E CERCAVA DI SCENDERE GIÙ .")
   ("GUARDANDO IN ALTO", "GUARDANDO IN ALTO")
*  ("E CERCAVA DI SCENDERE GIU", "E CERCAVA DI SCENDERE GIÙ")
** ("CON UN TATTUAGGIO SU LA BRACCIA", "CON UN TATUAGGIO SU IL BRACCIO")
   ("CHE PORTAVA UNA DONNA SU LE SPALLE", "CHE PORTAVA UNA DONNA SU LE SPALLE")
   ("UNA DONNA", "UNA DONNA")
   ("SU LE SPALLE", "SU LE SPALLE")
** ("SU LA BRACCIA", "SU IL BRACCIO")
   ("LA DONNA", "LA DONNA")
   ("IN ALTO", "IN ALTO")
   ("E GRIDAVA", "E GRIDAVA")
*  ("DI SCENDERE GIU", "DI SCENDERE GIÙ")
   ("UNA", "UNA")
   ("UN", "UN")
   ("SU", "SU")
   ("MUSCOLOSO", "MUSCOLOSO")
   ("LE", "LE")
   ("LA", "LA")
** ("LA", "IL")
   ("IN", "IN")
   ("HA", "HA")
*  ("GIU", "GIÙ")
   ("E", "E")
   ("DI", "DI")
   ("CON", "CON")
   ("CHE", "CHE")
** ("-", ".")
   (",", ",")
   ("DOPO QUALCHE MINUTO HA SENTITO UN RUMORE .", "DOPO QUALCHE MINUTO HA SENTITO UN RUMORE .")
   ("UN RUMORE", "UN RUMORE")
   ("DOPO QUALCHE MINUTO", "DOPO QUALCHE MINUTO")
   ("UN", "UN")
   ("QUALCHE", "QUALCHE")
   ("HA", "HA")
   ("DOPO", "DOPO")
   (".", ".")
** ("ERA VESTITO IN JEANS CON UN T-SHIRT NERO E SCARPE NERE .", "ERA VESTITO IN JEANS , CON UNA T-SHIRT NERA E SCARPE NERE .")
   ("IN JEANS", "IN JEANS")
   ("E SCARPE NERE", "E SCARPE NERE")
** ("CON UN T-SHIRT NERO", "CON UNA T-SHIRT NERA")
** ("UN", "UNA")
** ("NERO", "NERA")
   ("NERE", "NERE")
   ("IN", "IN")
   ("ERA", "ERA")
   ("E", "E")
   ("CON", "CON")
** (".", ",")
** ("AVEVA CAPELLI SCURI , CORTI E PORTAVA OCCHIALI .", "AVEVA I CAPELLI SCURI , CORTI E PORTAVA GLI OCCHIALI .")
** ("CAPELLI SCURI , CORTI", "I CAPELLI SCURI , CORTI")
   ("SCURI , CORTI", "SCURI , CORTI")
** ("E PORTAVA OCCHIALI", "E PORTAVA GLI OCCHIALI")
   (", CORTI", ", CORTI")
** ("OCCHIALI", "GLI OCCHIALI")
   ("E", "E")
   (".", ".")
   (",", ",")
** ("L' UOMO ERA MOLTO CONCENTRATO SU QUELLA CHE STAVA LEGGENDO E S SENTIVA MOLTO TRANQUILLO IN IL PARCO .", "L' UOMO ERA MOLTO CONCENTRATO SU QUELLO CHE STAVA LEGGENDO E SI SENTIVA MOLTO TRANQUILLO IN IL PARCO .")
** ("SU QUELLA CHE STAVA LEGGENDO", "SU QUELLO CHE STAVA LEGGENDO")
*  ("E S SENTIVA MOLTO TRANQUILLO IN IL PARCO", "E SI SENTIVA MOLTO TRANQUILLO IN IL PARCO")
   ("L' UOMO", "L' UOMO")
   ("IN IL PARCO", "IN IL PARCO")
   ("CHE STAVA LEGGENDO", "CHE STAVA LEGGENDO")
** ("MOLTO TRANQUILLO", "TRANQUILLO")
   ("SU", "SU")
   ("STAVA", "STAVA")
*  ("S", "SI")
   ("MOLTO", "MOLTO")
   ("L'", "L'")
   ("IN", "IN")
   ("IL", "IL")
   ("ERA", "ERA")
   ("E", "E")
   ("CHE", "CHE")
   (".", ".")
** ("SEDUTO SU UNA SEDILE C' ERA UN UOMO CHE LEGGEVA UN GIORNALE .", "SEDUTO SU UN SEDILE C' ERA UN UOMO CHE LEGGEVA UN GIORNALE .")
   ("UN UOMO CHE LEGGEVA UN GIORNALE", "UN UOMO CHE LEGGEVA UN GIORNALE")
** ("SEDUTO SU UNA SEDILE", "SEDUTO SU UN SEDILE")
   ("CHE LEGGEVA UN GIORNALE", "CHE LEGGEVA UN GIORNALE")
   ("UN GIORNALE", "UN GIORNALE")
** ("SU UNA SEDILE", "SU UN SEDILE")
** ("UNA", "UN")
   ("UN", "UN")
   ("SU", "SU")
   ("CHE", "CHE")
** ("C'", "C'")
   (".", ".")
   ("TUTTI SI DIVERTIVANO .", "TUTTI SI DIVERTIVANO .")
   ("TUTTI", "TUTTI")
   ("SI", "SI")
   (".", ".")
** ("C' ERA UN SOLE SPLENDENTE E BAMBINI CHE GIOCAVANO .", "C' ERANO UN SOLE SPLENDENTE E BAMBINI CHE GIOCAVANO .")
   ("UN SOLE SPLENDENTE E BAMBINI CHE GIOCAVANO", "UN SOLE SPLENDENTE E BAMBINI CHE GIOCAVANO")
   ("UN SOLE SPLENDENTE", "UN SOLE SPLENDENTE")
   ("CHE GIOCAVANO", "CHE GIOCAVANO")
   ("UN", "UN")
   ("SPLENDENTE", "SPLENDENTE")
   ("E", "E")
   ("CHE", "CHE")
** ("C'", "C'")
   (".", ".")
** ("C' ERANO TANTA GENTE .", "C' ERA TANTA GENTE .")
** ("TANTA GENTE", "TANTA GENTE")
** ("TANTA", "TANTA")
   ("C'", "C'")
   (".", ".")
   ("IERI A IL PARCO", "IERI A IL PARCO")
   ("IL", "IL")
   ("IERI", "IERI")
   ("A", "A")
** ("Quello , è la mia amante stupido . » ha detto .", "« Quello è il mio amante , stupido . » ha detto .")
** ("Quello , è la mia amante stupido . »", "« Quello è il mio amante , stupido . »")
** ("Quello ,", "Quello")
   ("è", "è")
** ("»", ".")
   ("stupido", "stupido")
** ("mia", "mio")
** ("la", "il")
   ("ha", "ha")
   (".", ".")
** (".", ",")
** ("Ma la donna , invece di ringraziar lo era molto arrabbiata .", "Ma la donna , invece di ringraziar lo , era molto arrabbiata .")
** ("la donna , invece di ringraziar lo", "la donna , invece di ringraziar lo ,")
** ("invece di ringraziar lo", "invece di ringraziar lo ,")
   ("invece di", "invece di")
   ("molto", "molto")
   ("lo", "lo")
   ("la", "la")
   ("era", "era")
   ("di", "di")
   ("Ma", "Ma")
   (".", ".")
   (",", ",")
   ("A questo punto il giovanotto ha pigliato l' altro e l' ha buttato a terra .", "A questo punto il giovanotto ha pigliato l' altro e l' ha buttato a terra .")
   ("e l' ha buttato a terra", "e l' ha buttato a terra")
   ("l' altro", "l' altro")
   ("il giovanotto", "il giovanotto")
   ("a terra", "a terra")
   ("A questo punto", "A questo punto")
   ("questo", "questo")
   ("l'", "l'")
   ("il", "il")
   ("ha", "ha")
   ("e", "e")
   ("a", "a")
   ("A", "A")
   (".", ".")
** ("« Non mette suo naso in gli affari d' altre . » l' uomo ribatte .", "« Non metta il suo naso in gli affari d' altri . » l' uomo ribatte .")
** ("« Non mette suo naso in gli affari d' altre . »", "« Non metta il suo naso in gli affari d' altri . »")
** ("in gli affari d' altre", "in gli affari d' altri")
** ("suo naso", "il suo naso")
   ("l' uomo", "l' uomo")
** ("d' altre", "d' altri")
   ("»", "»")
   ("«", "«")
   ("suo", "suo")
   ("l'", "l'")
   ("in", "in")
   ("gli", "gli")
   ("d'", "d'")
   ("Non", "Non")
   (".", ".")
** ("Lui era un ragazzo buono e ardito : si è alzato , e li è seguito ; quando se li ruscito , ha detto : « Lascia gle la »", "Lui era un ragazzo buono e ardito : si è alzato e li ha seguiti ; quando li ha raggiunti , ha detto : « Lascia la » .")
** ("si è alzato , e li è seguito ; quando se li ruscito , ha detto : « Lascia gle la »", "si è alzato e li ha seguiti ; quando li ha raggiunti , ha detto : « Lascia la » .")
** ("quando se li ruscito , ha detto : « Lascia gle la »", "quando li ha raggiunti , ha detto : « Lascia la » .")
   ("buono e ardito", "buono e ardito")
** ("« Lascia gle la »", "« Lascia la » .")
** ("quando se li ruscito ,", "quando li ha raggiunti ,")
   ("e ardito", "e ardito")
** (", e li è seguito ;", "e li ha seguiti ;")
   ("è", "è")
*  ("»", "«")
** ("«", ".")
   ("un", "un")
   ("si", "si")
   ("quando", "quando")
   ("li", "li")
   ("la", "la")
   ("ha", "ha")
   ("era", "era")
   ("e", "e")
   ("Lui", "Lui")
*  (":", ";")
   (":", ":")
** (",", ":")
   (",", ",")
** ("Lei stava gridando per aiuto .", "Lei stava gridando aiuto .")
** ("per aiuto", "aiuto")
   ("stava", "stava")
   ("Lei", "Lei")
   (".", ".")
   ("Ieri a il parco un giovanotto ha visto un uomo brutto che portava una bella donna .", "Ieri a il parco un giovanotto ha visto un uomo brutto che portava una bella donna .")
   ("un uomo brutto che portava una bella donna", "un uomo brutto che portava una bella donna")
   ("che portava una bella donna", "che portava una bella donna")
   ("una bella donna", "una bella donna")
   ("un giovanotto", "un giovanotto")
   ("a il parco", "a il parco")
   ("una", "una")
   ("un", "un")
   ("il", "il")
   ("ha", "ha")
   ("che", "che")
   ("brutto", "brutto")
   ("bella", "bella")
   ("a", "a")
   ("Ieri", "Ieri")
   (".", ".")
** ("La ragazza è stato arrabiata con lui perchè il fratello ha avuto un grande mal di testa .", "La ragazza si è arrabbiata con lui perché il fratello ha avuto un grande mal di testa .")
*  ("perchè il fratello ha avuto un grande mal di testa", "perché il fratello ha avuto un grande mal di testa")
   ("un grande mal di testa", "un grande mal di testa")
   ("il fratello", "il fratello")
   ("di testa", "di testa")
   ("con lui", "con lui")
   ("La ragazza", "La ragazza")
   ("un", "un")
** ("stato", "è")
*  ("perchè", "perché")
   ("il", "il")
   ("ha", "ha")
   ("grande", "grande")
   ("di", "di")
   ("con", "con")
   ("La", "La")
   (".", ".")
** ("Un altro uomo a il Parco ha visto questo e ha pensato il fratello è stato un rapinato e ha salvato la ragazza .", "Un altro uomo a il parco ha visto questo e ha pensato che il fratello fosse un rapitore e ha salvato la ragazza .")
** ("e ha pensato il fratello è stato un rapinato", "e ha pensato che il fratello fosse un rapitore")
   ("e ha salvato la ragazza", "e ha salvato la ragazza")
** ("Un altro uomo a il Parco", "Un altro uomo a il parco")
** ("è stato un rapinato", "che il fratello fosse un rapitore")
** ("il fratello", "la ragazza")
** ("a il Parco", "a il parco")
   ("un", "un")
** ("stato", "fosse")
   ("questo", "questo")
** ("il", "la")
   ("il", "il")
   ("ha", "ha")
   ("e", "e")
   ("altro", "altro")
   ("a", "a")
   ("Un", "Un")
   (".", ".")
** ("Mentre la sorella e il suo ragazzo parlavate a il parco insieme il fratello interompe e ha perso la sorella .", "Mentre la sorella e il suo ragazzo parlavano a il parco insieme , il fratello interrompe la conversazione e prende la sorella .")
** ("Mentre la sorella e il suo ragazzo parlavate a il parco insieme", "Mentre la sorella e il suo ragazzo parlavano a il parco insieme ,")
   ("la sorella e il suo ragazzo", "la sorella e il suo ragazzo")
** ("e ha perso la sorella", "e prende la sorella")
   ("la sorella", "la sorella")
   ("il fratello", "il fratello")
   ("e il suo ragazzo", "e il suo ragazzo")
   ("a il parco", "a il parco")
   ("suo", "suo")
   ("la", "la")
   ("insieme", "insieme")
   ("il", "il")
   ("e", "e")
   ("a", "a")
   ("Mentre", "Mentre")
   (".", ".")
** ("Il fratello ha pensato che il ragazzo ha molti anni più di la sorella e non ha voluto lei incontrar si .", "Il fratello ha pensato che il ragazzo avesse molti anni più di la sorella e non ha voluto che lei lo incontrasse .")
** ("che il ragazzo ha molti anni più di la sorella e non ha voluto lei incontrar si", "che il ragazzo avesse molti anni più di la sorella")
   ("molti anni più di la sorella", "molti anni più di la sorella")
   ("più di la sorella", "più di la sorella")
   ("il ragazzo", "il ragazzo")
   ("Il fratello", "Il fratello")
   ("più", "più")
   ("molti", "molti")
   ("la", "la")
   ("il", "il")
   ("ha", "ha")
   ("di", "di")
   ("che", "che")
   ("Il", "Il")
   (".", ".")
** ("﻿Ieri a il parco un' uomo e la sua sorella avete avuto un argomento su la sua nuovo ragazzo .", "Ieri a il parco un uomo e sua sorella hanno avuto una discussione su il suo nuovo ragazzo .")
** ("un' uomo e la sua sorella", "un uomo e sua sorella")
** ("un argomento su la sua nuovo ragazzo", "una discussione su il suo nuovo ragazzo")
** ("su la sua nuovo ragazzo", "su il suo nuovo ragazzo")
** ("il parco", "a il parco")
** ("e la sua sorella", "e sua sorella")
** ("﻿Ieri a", "Ieri")
** ("un'", "un")
** ("un", "una")
** ("sua", "suo")
   ("sua", "sua")
   ("su", "su")
   ("nuovo", "nuovo")
** ("la", "il")
   ("il", "il")
   ("e", "e")
** ("avete", "hanno")
   (".", ".")
** ("Ho scusato di malinteso !", "Mi sono scusato di il malinteso !﻿")
** ("di malinteso", "di il malinteso")
   ("di", "di")
*  ("Ho", "sono")
*  ("!", "!﻿")
** ("Sono stati coppia .", "Erano una coppia .")
** ("Sono", "Erano")
   (".", ".")
** ("Ma questa ha spiegata che entrambi hanno giocato soltanto .", "Ma questa ha spiegato che entrambi hanno soltanto giocato .")
** ("che entrambi hanno giocato soltanto", "che entrambi hanno soltanto giocato")
   ("soltanto", "soltanto")
   ("questa", "questa")
   ("hanno", "hanno")
   ("ha", "ha")
   ("entrambi", "entrambi")
   ("che", "che")
   ("Ma", "Ma")
   (".", ".")
** ("Ho tentato per parlare con ragazza si chiama Rosa .", "Ho tentato di parlare con la ragazza , si chiama Rosa .")
** ("per parlare con ragazza", "di parlare con la ragazza")
** ("si chiama Rosa", "si chiama Rosa")
** ("con ragazza", "con la ragazza")
   ("si", "si")
*  ("per", "di")
   ("con", "con")
   ("Rosa", "Rosa")
   ("Ho", "Ho")
** (".", ",")
** ("Ha cadeto a il terra e sono stato salvatore superbo , ma la ragazza bella è stata avere ce la .", "È caduto a terra e sono stato un salvatore superbo , ma la ragazza bella ce l' aveva con me .")
** (", ma la ragazza bella è stata avere ce la", ", ma la ragazza bella ce l' aveva con me")
   ("la ragazza bella", "la ragazza bella")
** ("e sono stato salvatore superbo", "e sono stato un salvatore superbo")
** ("a il terra", "a terra")
   ("superbo", "superbo")
   ("stato", "stato")
** ("sono", "sono")
   ("ma", "ma")
   ("la", "la")
** ("la", "l'")
   ("e", "e")
   ("ce", "ce")
   ("bella", "bella")
   ("a", "a")
*  ("Ha", "È")
   (".", ".")
   (",", ",")
   ("Sono stato coraggioso e ho battuto il ragazzo muscoloso .", "Sono stato coraggioso e ho battuto il ragazzo muscoloso .")
   ("e ho battuto il ragazzo muscoloso", "e ho battuto il ragazzo muscoloso")
   ("il ragazzo muscoloso", "il ragazzo muscoloso")
   ("stato", "stato")
   ("muscoloso", "muscoloso")
   ("il", "il")
   ("ho", "ho")
   ("e", "e")
   ("Sono", "Sono")
   (".", ".")
** ("Sono andata ad entrambi .", "Sono andato da entrambi .")
*  ("ad entrambi", "da entrambi")
*  ("ad", "da")
   ("Sono", "Sono")
   (".", ".")
** ("Dunque sono alzato per salvare ragazza giovana .", "Dunque mi sono alzato per salvare la ragazza giovane .")
** ("per salvare ragazza giovana", "per salvare la ragazza giovane")
** ("ragazza giovana", "la ragazza giovane")
   ("sono", "sono")
   ("per", "per")
** ("giovana", "giovane")
   ("Dunque", "Dunque")
   (".", ".")
   ("Ho voluto aiutare la ragazza sconosciuta .", "Ho voluto aiutare la ragazza sconosciuta .")
   ("la ragazza sconosciuta", "la ragazza sconosciuta")
   ("voluto", "voluto")
   ("sconosciuta", "sconosciuta")
   ("la", "la")
   ("Ho", "Ho")
   (".", ".")
** ("questa ha gridata e è defenduta contra il ragazzo .", "Questa ha gridato e si è difesa contro il ragazzo .")
** ("e è defenduta contra il ragazzo", "e si è difesa contro il ragazzo")
*  ("contra il ragazzo", "contro il ragazzo")
   ("è", "è")
*  ("questa", "Questa")
   ("il", "il")
   ("ha", "ha")
   ("e", "e")
*  ("contra", "contro")
   (".", ".")
** ("Questo ha portato una ragazza bella", "Questo portava una ragazza bella .")
   ("una ragazza bella", "una ragazza bella")
   ("una", "una")
   ("bella", "bella")
   ("Questo", "Questo")
** ("Durante un ragazzo è passato .", "In il mentre un ragazzo è passato .")
   ("un ragazzo", "un ragazzo")
   ("è", "è")
   ("un", "un")
   (".", ".")
** ("Ierie a il parco ho sedeto a la panchina e ho letto il giornale perchè il tempo bello .", "Ieri a il parco mi sono seduto su la panchina e ho letto il giornale perché il tempo era bello .")
   ("e ho letto il giornale", "e ho letto il giornale")
   ("il giornale", "il giornale")
** ("a la panchina", "a il parco")
** ("a il parco", "su la panchina")
** ("la", "il")
** ("il", "la")
   ("il", "il")
*  ("ho", "sono")
   ("ho", "ho")
   ("e", "e")
   ("a", "a")
*  ("Ierie", "Ieri")
   (".", ".")
** ("La donna ha risposto : È il mio ragazzo e stiamo facendo un film giallo !! »", "La donna ha risposto : « È il mio ragazzo e stiamo facendo un film giallo !! »")
** ("È il mio ragazzo e stiamo facendo un film giallo", "« È il mio ragazzo e stiamo facendo un film giallo !!")
   ("e stiamo facendo un film giallo", "e stiamo facendo un film giallo")
   ("un film giallo", "un film giallo")
   ("La donna", "La donna")
   ("È", "È")
   ("un", "un")
   ("stiamo", "stiamo")
   ("mio", "mio")
   ("il", "il")
   ("ha", "ha")
   ("giallo", "giallo")
   ("e", "e")
   ("La", "La")
** (":", "»")
** ("!!", ":")
** ("Giacomo non ha capito niente e ha detto : « Ma solo ti ho aiutato ! »", "Giacomo non ha capito niente e ha detto : « Ma ti ho solo aiutato ! »")
** ("e ha detto : « Ma solo ti ho aiutato ! »", "e ha detto : « Ma ti ho solo aiutato ! »")
** ("« Ma solo ti ho aiutato ! »", "« Ma ti ho solo aiutato ! »")
   ("»", "»")
   ("«", "«")
** ("ti", "ti")
   ("solo", "solo")
   ("non", "non")
   ("niente", "niente")
   ("ho", "ho")
   ("ha", "ha")
   ("e", "e")
   ("Ma", "Ma")
   ("Giacomo", "Giacomo")
   (":", ":")
   ("!", "!")
** ("L' uomo è stato su l' suolo e Giacomo si ha sentito molto bene ma la donna le ha gridato : « Che hai fatto ?!? »", "L' uomo è finito su il suolo e Giacomo si è sentito molto bene , ma la donna gli ha gridato : « Che hai fatto ?!? »")
** ("e Giacomo si ha sentito molto bene ma la donna le ha gridato : « Che hai fatto ?!? »", "e Giacomo si è sentito molto bene , ma la donna gli ha gridato : « Che hai fatto ?!? »")
** ("ma la donna le ha gridato : « Che hai fatto ?!? »", ", ma la donna gli ha gridato : « Che hai fatto ?!? »")
   ("« Che hai fatto ?!? »", "« Che hai fatto ?!? »")
*  ("su l' suolo", "su il suolo")
   ("molto bene", "molto bene")
   ("la donna", "la donna")
   ("L' uomo", "L' uomo")
   ("è", "è")
   ("»", "»")
   ("«", "«")
   ("su", "su")
   ("si", "si")
   ("molto", "molto")
   ("ma", "ma")
** ("le", "gli")
   ("la", "la")
*  ("l'", "il")
   ("hai", "hai")
*  ("ha", "è")
   ("ha", "ha")
   ("e", "e")
   ("L'", "L'")
   ("Giacomo", "Giacomo")
   ("Che", "Che")
   ("?!?", "?!?")
** (":", ",")
** ("Cosi Giacomo si ha battuto con l' uomo per aiutare a la donna .", "Così Giacomo si è battuto con l' uomo per aiutare la donna .")
** ("per aiutare a la donna", "per aiutare la donna")
   ("con l' uomo", "con l' uomo")
** ("a la donna", "la donna")
   ("si", "si")
   ("per", "per")
   ("la", "la")
   ("l'", "l'")
*  ("ha", "è")
   ("con", "con")
   ("Giacomo", "Giacomo")
*  ("Cosi", "Così")
   (".", ".")
** ("L' uomo ha avuto l' aspetto di un uomo molto forte e pericoloso ma Giacomo ha creduto che la donna ha bisogno di aiuto quindi ha deciso di aiutare a la donna .", "L' uomo aveva l' aspetto di un uomo molto forte e pericoloso , ma Giacomo ha creduto che la donna avesse bisogno di aiuto , quindi ha deciso di aiutare la donna .")
** ("ma Giacomo ha creduto che la donna ha bisogno di aiuto quindi ha deciso di aiutare a la donna", ", ma Giacomo ha creduto che la donna avesse bisogno di aiuto , quindi ha deciso di aiutare la donna")
   ("l' aspetto di un uomo molto forte e pericoloso", "l' aspetto di un uomo molto forte e pericoloso")
** ("che la donna ha bisogno di aiuto quindi ha deciso di aiutare a la donna", "che la donna avesse bisogno di aiuto , quindi ha deciso di aiutare la donna")
** ("quindi ha deciso di aiutare a la donna", ", quindi ha deciso di aiutare la donna")
   ("di un uomo molto forte e pericoloso", "di un uomo molto forte e pericoloso")
   ("molto forte e pericoloso", "molto forte e pericoloso")
** ("di aiutare a la donna", "di aiutare la donna")
   ("bisogno di aiuto", "bisogno di aiuto")
   ("la donna", "la donna")
   ("e pericoloso", "e pericoloso")
   ("di aiuto", "di aiuto")
** ("a la donna", "la donna")
   ("L' uomo", "L' uomo")
   ("un", "un")
   ("quindi", "quindi")
   ("molto", "molto")
   ("ma", "ma")
   ("la", "la")
   ("l'", "l'")
   ("ha", "ha")
   ("e", "e")
   ("di", "di")
   ("che", "che")
   ("L'", "L'")
   ("Giacomo", "Giacomo")
   (".", ".")
** ("Ieri a il parco Giacomo è stato seduto sopra un banco in il parco e ha letto il giornale di lo sport quando ha visto un uomo portando una donna che ha gridato molto forte .", "Ieri a il parco Giacomo sedeva sopra una panca in il parco e leggeva il giornale di lo sport , quando ha visto un uomo che stava portando una donna che ha gridato molto forte .")
** ("quando ha visto un uomo portando una donna che ha gridato molto forte", "quando ha visto un uomo che stava portando una donna che ha gridato molto forte")
** ("un uomo portando una donna che ha gridato molto forte", "un uomo che stava portando una donna che ha gridato molto forte")
** ("portando una donna che ha gridato molto forte", "che stava portando una donna che ha gridato molto forte")
   ("una donna che ha gridato molto forte", "una donna che ha gridato molto forte")
** ("e ha letto il giornale di lo sport", "e leggeva il giornale di lo sport")
** ("sopra un banco in il parco", "sopra una panca in il parco")
   ("il giornale di lo sport", "il giornale di lo sport")
   ("che ha gridato molto forte", "che ha gridato molto forte")
   ("molto forte", "molto forte")
   ("in il parco", "in il parco")
   ("di lo sport", "di lo sport")
   ("a il parco", "a il parco")
   ("una", "una")
   ("un", "un")
** ("un", "il")
   ("sopra", "sopra")
   ("quando", "quando")
   ("molto", "molto")
   ("lo", "lo")
   ("in", "in")
** ("il", "una")
   ("il", "il")
   ("ha", "ha")
   ("e", "e")
   ("di", "di")
   ("che", "che")
   ("a", "a")
   ("Ieri", "Ieri")
   ("Giacomo", "Giacomo")
** (".", ",")
   ("Ieri a il parco", "Ieri a il parco")
   ("il", "il")
   ("a", "a")
   ("Ieri", "Ieri")
** ("Ha cominciato a sgridar me per far le una brutta passata e quello che riteneva molto grave era che avevo picchiato a il suo ragazzo .", "Ha cominciato a sgridar mi per aver le fatto una brutta azione e quello che riteneva molto grave era che avevo picchiato il suo ragazzo .")
** ("e quello che riteneva molto grave era che avevo picchiato a il suo ragazzo", "e quello che riteneva molto grave era che avevo picchiato il suo ragazzo")
   ("e quello che riteneva molto grave", "e quello che riteneva molto grave")
** ("a sgridar me per far le una brutta passata", "a sgridar mi per aver le fatto una brutta azione")
** ("per far le una brutta passata", "per aver le fatto una brutta azione")
   ("che riteneva molto grave", "che riteneva molto grave")
** ("che avevo picchiato a il suo ragazzo", "che avevo picchiato il suo ragazzo")
*  ("una brutta passata", "una brutta azione")
   ("molto grave", "molto grave")
** ("a il suo ragazzo", "il suo ragazzo")
   ("una", "una")
   ("suo", "suo")
   ("per", "per")
   ("molto", "molto")
*  ("me", "mi")
** ("le", "le")
   ("il", "il")
   ("e", "e")
   ("che", "che")
   ("brutta", "brutta")
   ("avevo", "avevo")
   ("a", "a")
   ("Ha", "Ha")
   (".", ".")
** ("Subito ho messo fine a questa situazione restando per terra il tizio , la reazione più palese sarebbe stata la gratitudine di la ragazza , per me salvata , e invece no .", "Subito ho messo fine a questa situazione lasciando per terra il tizio ; la reazione più palese sarebbe stata la gratitudine di la ragazza , da me salvata , e invece no .")
** ("la reazione più palese sarebbe stata la gratitudine di la ragazza , per me salvata , e invece no", "la reazione più palese sarebbe stata la gratitudine di la ragazza , da me salvata , e invece no")
** ("di la ragazza , per me salvata", "di la ragazza , da me salvata")
*  ("restando per terra il tizio", "lasciando per terra il tizio")
   ("la reazione più palese", "la reazione più palese")
** (", per me salvata", ", da me salvata")
   ("più palese", "più palese")
   ("per terra", "per terra")
** ("per me", "da me")
   ("il tizio", "il tizio")
   ("a questa situazione", "a questa situazione")
   (", e invece no", ", e invece no")
   ("stata", "stata")
   ("sarebbe", "sarebbe")
   ("questa", "questa")
   ("più", "più")
   ("per", "per")
*  ("per", "da")
   ("la", "la")
   ("invece", "invece")
   ("il", "il")
   ("ho", "ho")
   ("fine", "fine")
   ("e", "e")
   ("di", "di")
   ("a", "a")
   ("Subito", "Subito")
** (".", ";")
** (",", ".")
   (",", ",")
